PAGE	WORD_INDEX	X	Y	TOKEN
9	137	107.688003540039	227.915924072266	staff 
9	138	131.963928222656	227.915924072266	on 
9	139	146.963928222656	227.915924072266	a 
9	140	155.315948486328	227.915924072266	daily 
9	141	182.339935302734	227.915924072266	basis.
9	142	209.360015869141	230.65007019043	26 
9	143	220.399993896484	227.915924072266	The 
9	144	242.059906005859	227.915924072266	stroke 
9	145	274.363922119141	227.915924072266	clinical 
9	146	312.675994873047	227.915924072266	pathway 
9	147	356.320007324219	227.915924072266	is 
9	148	367.359985351563	227.915924072266	developed 
9	149	419.655975341797	227.915924072266	by 
9	150	434.679992675781	227.915924072266	a 
9	151	442.959991455078	227.915924072266	panel 
9	152	471.988006591797	227.915924072266	of 
9	153	55.9799957275391	227.475006103516	135 
9	154	90	196.715911865234	stroke 
9	155	122.376007080078	196.715911865234	clinical 
9	156	160.644012451172	196.715911865234	experts 
9	157	198.324005126953	196.715911865234	according 
9	158	248.567932128906	196.715911865234	to 
9	159	260.959991455078	196.715911865234	peer-
9	160	285.579986572266	196.715911865234	reviewed 
9	161	332.559997558594	196.715911865234	empirical 
9	162	380.920013427734	196.715911865234	literature, 
9	163	430.215789794922	196.715911865234	consensus 
9	164	55.9799957275391	196.274993896484	136 
9	165	90	165.515930175781	statements 
9	166	143.604187011719	165.515930175781	and 
9	167	163.932189941406	165.515930175781	guidelines.
9	168	216.320007324219	168.250076293945	5, 
9	169	224.292053222656	168.250076293945	27 
9	170	55.9799957275391	165.075012207031	137  
9	171	55.9799957275391	133.875	138  
9	172	90	103.127822875977	Written 
9	173	129.068099975586	103.127822875977	care 
9	174	153.308197021484	103.127822875977	protocols 
9	175	201.679992675781	103.127822875977	for 
9	176	218.648101806641	103.127822875977	implementations 
9	177	301.004180908203	103.127822875977	of 
9	178	313.359985351563	103.127822875977	performance 
9	179	377.644165039063	103.127822875977	measures 
9	180	55.9799957275391	102.675003051758	139 
10	0	445.720001220703	796.655944824219	Page 
10	1	472.079986572266	796.4638671875	10 
10	2	487.079986572266	796.655944824219	/ 
10	3	493.440002441406	796.4638671875	25  
10	4	466.5	58.7100067138672	2014/
10	5	488.211059570313	58.7100067138672	4/
10	6	496.242065429688	58.7100067138672	17  
10	7	90	758.375915527344	1. 
10	8	108.020004272461	758.375915527344	Intravenous 
10	9	167.660003662109	758.375915527344	IV 
10	10	183.320007324219	758.375915527344	rt-
10	11	194.720001220703	758.375915527344	PA 
10	12	213.02001953125	758.375915527344	protocol 
10	13	256.003936767578	758.375915527344	for 
10	14	272.995758056641	758.375915527344	AIS 
10	15	295.299987792969	758.375915527344	patients 
10	16	335.620056152344	758.375915527344	who 
10	17	359.284057617188	758.375915527344	arrive 
10	18	390.279907226563	758.375915527344	within 
10	19	423.951904296875	758.375915527344	2 
10	20	432.951904296875	758.375915527344	hours 
10	21	462.615905761719	758.375915527344	after 
10	22	487.679992675781	758.375915527344	last 
10	23	55.9799957275391	757.934997558594	140 
10	24	108.020004272461	727.155944824219	seen 
10	25	132.380004882813	727.155944824219	normal 
10	26	169.339996337891	727.155944824219	and 
10	27	189.679992675781	727.155944824219	are 
10	28	207.320007324219	727.155944824219	treated 
10	29	242.935913085938	727.155944824219	within 
10	30	276.631896972656	727.155944824219	3 
10	31	285.631896972656	727.155944824219	hours 
10	32	315.339996337891	727.155944824219	contains 
10	33	358.299987792969	727.155944824219	mainly 
10	34	394.56396484375	727.155944824219	indications, 
10	35	55.9799957275391	726.715026855469	141 
10	36	108.020004272461	695.955932617188	contraindications, 
10	37	196.664001464844	695.955932617188	dosage 
10	38	232.988098144531	695.955932617188	weight 
10	39	268.640106201172	695.955932617188	table, 
10	40	297.932067871094	695.955932617188	the 
10	41	315.640014648438	695.955932617188	specific 
10	42	355.936004638672	695.955932617188	user 
10	43	379	695.955932617188	method 
10	44	417.867980957031	695.955932617188	of 
10	45	430.827880859375	695.955932617188	operation, 
10	46	55.9799957275391	695.515014648438	142 
10	47	108.020004272461	664.755920410156	management 
10	48	172.316009521484	664.755920410156	of 
10	49	185.311920166016	664.755920410156	side 
10	50	207.644012451172	664.755920410156	effects 
10	51	242.611938476563	664.755920410156	of 
10	52	255.607849121094	664.755920410156	rt-
10	53	267.019989013672	664.755920410156	PA, 
10	54	288.279998779297	664.755920410156	assessment 
10	55	344.619995117188	664.755920410156	of 
10	56	357.579895019531	664.755920410156	National 
10	57	401.967987060547	664.755920410156	Institutes 
10	58	448.972045898438	664.755920410156	of 
10	59	461.883941650391	664.755920410156	Health 
10	60	55.9799957275391	664.315002441406	143 
10	61	108.020004272461	633.555908203125	Stroke 
10	62	142.375915527344	633.555908203125	Scale 
10	63	171.331909179688	633.555908203125	(
10	64	175.327819824219	633.555908203125	NIHSS), 
10	65	219.943634033203	633.555908203125	specific 
10	66	260.323638916016	633.555908203125	job 
10	67	278.623626708984	633.555908203125	responsibilities 
10	68	354.295806884766	633.555908203125	of 
10	69	367.243713378906	633.555908203125	emergency 
10	70	422.875610351563	633.555908203125	department 
10	71	55.9799957275391	633.114990234375	144 
10	72	108.020004272461	602.355895996094	physicians 
10	73	161.708190917969	602.355895996094	and 
10	74	181.988189697266	602.355895996094	acute 
10	75	210.344177246094	602.355895996094	stroke 
10	76	242.624176025391	602.355895996094	care 
10	77	265.592102050781	602.355895996094	team. 
10	78	55.9799957275391	601.914978027344	145  
10	79	90	571.155944824219	2. 
10	80	108.020004272461	571.155944824219	Deep 
10	81	136.316009521484	571.155944824219	venous 
10	82	173.336120605469	571.155944824219	thrombosis 
10	83	229.652191162109	571.155944824219	(
10	84	233.648101806641	571.155944824219	DVT) 
10	85	265.303924560547	571.155944824219	prophylaxis 
10	86	325.119995117188	571.155944824219	protocol 
10	87	368.079986572266	571.155944824219	contains 
10	88	411.040008544922	571.155944824219	mainly 
10	89	447.303985595703	571.155944824219	the 
10	90	55.9799957275391	570.715026855469	146 
10	91	108.020004272461	539.955932617188	evaluation 
10	92	161.035980224609	539.955932617188	scale 
10	93	188.012084960938	539.955932617188	of 
10	94	201.007995605469	539.955932617188	risk 
10	95	222.007995605469	539.955932617188	factors 
10	96	257.635894775391	539.955932617188	associated 
10	97	309.920074462891	539.955932617188	with 
10	98	334.335998535156	539.955932617188	DVT, 
10	99	364.935913085938	539.955932617188	Wells 
10	100	395.871978759766	539.955932617188	scale 
10	101	422.932098388672	539.955932617188	and 
10	102	443.260101318359	539.955932617188	the 
10	103	460.864105224609	539.955932617188	detailed 
10	104	55.9799957275391	539.515014648438	147 
10	105	108.020004272461	508.755920410156	approaches 
10	106	165.02001953125	508.755920410156	for 
10	107	181.963836669922	508.755920410156	DVT 
10	108	209.623748779297	508.755920410156	prophylaxis 
10	109	269.275726318359	508.755920410156	including 
10	110	317.679992675781	508.755920410156	non-
10	111	339.640014648438	508.755920410156	pharmacological 
10	112	422.619995117188	508.755920410156	interventions 
10	113	55.9799957275391	508.315002441406	148 
10	114	108.020004272461	477.535919189453	and 
10	115	128.348007202148	477.535919189453	anticoagulant 
10	116	195.992004394531	477.535919189453	drugs. 
10	117	55.9799957275391	477.095001220703	149  
10	118	90	446.335906982422	3. 
10	119	108.020004272461	446.335906982422	Swallowing 
10	120	168.368011474609	446.335906982422	dysfunction 
10	121	227.996002197266	446.335906982422	management 
10	122	292.359985351563	446.335906982422	protocol 
10	123	335.380004882813	446.335906982422	contains 
10	124	378.399993896484	446.335906982422	mainly 
10	125	414.627960205078	446.335906982422	the 
10	126	432.315948486328	446.335906982422	flow 
10	127	457.275848388672	446.335906982422	chart 
10	128	484.380004882813	446.335906982422	for 
10	129	55.9799957275391	445.894989013672	150 
10	130	108.020004272461	415.135925292969	screening 
10	131	157.040008544922	415.135925292969	and 
10	132	177.320007324219	415.135925292969	assessment 
10	133	233.624389648438	415.135925292969	of 
10	134	246.620300292969	415.135925292969	swallowing 
10	135	304.928375244141	415.135925292969	function, 
10	136	350.967987060547	415.135925292969	detailed 
10	137	391.983978271484	415.135925292969	operation 
10	138	440.307891845703	415.135925292969	of 
10	139	453.255798339844	415.135925292969	clinical 
10	140	55.9799957275391	414.695007324219	151 
10	141	108.020004272461	383.935913085938	examination 
10	142	170.335998535156	383.935913085938	of 
10	143	183.2958984375	383.935913085938	swallowing 
10	144	241.664001464844	383.935913085938	function, 
10	145	287.611877441406	383.935913085938	and 
10	146	307.939880371094	383.935913085938	methods 
10	147	351.547943115234	383.935913085938	of 
10	148	364.543853759766	383.935913085938	training 
10	149	404.980010986328	383.935913085938	patients 
10	150	445.300079345703	383.935913085938	with 
10	151	55.9799957275391	383.494995117188	152 
10	152	108.020004272461	352.735931396484	swallowing 
10	153	166.328094482422	352.735931396484	dysfunction. 
10	154	55.9799957275391	352.295013427734	153  
10	155	90	321.535919189453	4. 
10	156	108.020004272461	321.535919189453	Evidence-
10	157	156.740020751953	321.535919189453	based 
10	158	186.956115722656	321.535919189453	medications 
10	159	247.940002441406	321.535919189453	protocol 
10	160	290.920013427734	321.535919189453	includes 
10	161	333.940002441406	321.535919189453	the 
10	162	351.60400390625	321.535919189453	indications, 
10	163	410.236083984375	321.535919189453	contraindications, 
10	164	55.9799957275391	321.095001220703	154 
10	165	108.020004272461	290.335906982422	and 
10	166	128.348007202148	290.335906982422	dosage 
10	167	164.696105957031	290.335906982422	recommendations 
10	168	252.980102539063	290.335906982422	of 
10	169	266	290.335906982422	antithrombotic 
10	170	339.615997314453	290.335906982422	therapy 
10	171	378.651885986328	290.335906982422	by 
10	172	393.700012207031	290.335906982422	the 
10	173	411.339996337891	290.335906982422	end 
10	174	431.667999267578	290.335906982422	of 
10	175	444.663909912109	290.335906982422	day 
10	176	464.991912841797	290.335906982422	two, 
10	177	55.9799957275391	289.894989013672	155 
10	178	108.020004272461	259.115936279297	and 
10	179	128.360015869141	259.115936279297	discharge 
10	180	177.332000732422	259.115936279297	antithrombotic 
10	181	250.915893554688	259.115936279297	therapy, 
10	182	292.891784667969	259.115936279297	anticoagulation 
10	183	369.895782470703	259.115936279297	for 
10	184	386.851593017578	259.115936279297	patients 
10	185	427.15966796875	259.115936279297	with 
10	186	451.459655761719	259.115936279297	atrial 
10	187	55.9799957275391	258.675018310547	156 
10	188	108.020004272461	227.915924072266	fibrillation, 
10	189	165.307830810547	227.915924072266	statin, 
10	190	197.347900390625	227.915924072266	antihypertensive, 
10	191	282.559906005859	227.915924072266	and 
10	192	302.887908935547	227.915924072266	hypoglycemic 
10	193	373.843902587891	227.915924072266	medications 
10	194	434.920013427734	227.915924072266	as 
10	195	55.9799957275391	227.475006103516	157 
10	196	108.020004272461	196.715911865234	appropriate. 
10	197	55.9799957275391	196.274993896484	158  
10	198	55.9799957275391	165.075012207031	159  
10	199	90	134.327819824219	A 
10	200	100.331909179688	134.327819824219	quality 
10	201	136.655914306641	134.327819824219	coordinator 
10	202	55.9799957275391	133.875	160 
11	0	445.720001220703	796.655944824219	Page 
11	1	472.079986572266	796.4638671875	11 
11	2	487.079986572266	796.655944824219	/ 
11	3	493.440002441406	796.4638671875	25  
11	4	466.5	58.7100067138672	2014/
11	5	488.211059570313	58.7100067138672	4/
11	6	496.242065429688	58.7100067138672	17  
11	7	102.020004272461	758.375915527344	A 
11	8	113.684005737305	758.375915527344	trained 
11	9	150.055938720703	758.375915527344	physician 
11	10	199.028015136719	758.375915527344	or 
11	11	212.02392578125	758.375915527344	nurse 
11	12	241.040008544922	758.375915527344	from 
11	13	267.260009765625	758.375915527344	the 
11	14	284.996002197266	758.375915527344	department 
11	15	341.959899902344	758.375915527344	of 
11	16	354.955810546875	758.375915527344	neurology 
11	17	406.660003662109	758.375915527344	in 
11	18	418.996002197266	758.375915527344	each 
11	19	444.003997802734	758.375915527344	cluster 
11	20	479.040008544922	758.375915527344	acts 
11	21	55.9799957275391	757.934997558594	161 
11	22	90	727.155944824219	as 
11	23	102.99609375	727.155944824219	a 
11	24	111.348098754883	727.155944824219	quality 
11	25	147.684097290039	727.155944824219	coordinator. 
11	26	209.003921508789	727.155944824219	The 
11	27	230.615844726563	727.155944824219	role 
11	28	252.323760986328	727.155944824219	of 
11	29	265.319671630859	727.155944824219	the 
11	30	282.911651611328	727.155944824219	quality 
11	31	319.283660888672	727.155944824219	coordinator 
11	32	377.679992675781	727.155944824219	includes 
11	33	420.640014648438	727.155944824219	interacting 
11	34	474.975921630859	727.155944824219	with 
11	35	55.9799957275391	726.715026855469	162 
11	36	90	695.955932617188	physicians 
11	37	143.688186645508	695.955932617188	once 
11	38	169.284210205078	695.955932617188	gaps 
11	39	194.316284179688	695.955932617188	in 
11	40	206.616302490234	695.955932617188	the 
11	41	224.300018310547	695.955932617188	applying 
11	42	269.299987792969	695.955932617188	evidence-
11	43	316	695.955932617188	based 
11	44	346.276092529297	695.955932617188	interventions 
11	45	412	695.955932617188	are 
11	46	429.640014648438	695.955932617188	identified, 
11	47	55.9799957275391	695.515014648438	163 
11	48	90	664.755920410156	ensuring 
11	49	134.328033447266	664.755920410156	that 
11	50	155.328033447266	664.755920410156	all 
11	51	170.328033447266	664.755920410156	components 
11	52	231.312133789063	664.755920410156	of 
11	53	244.339996337891	664.755920410156	the 
11	54	262.027984619141	664.755920410156	quality 
11	55	298.327972412109	664.755920410156	improvement 
11	56	365.191833496094	664.755920410156	intervention 
11	57	426.339996337891	664.755920410156	are 
11	58	443.920013427734	664.755920410156	used 
11	59	468.916107177734	664.755920410156	for 
11	60	55.9799957275391	664.315002441406	164 
11	61	90	633.555908203125	every 
11	62	119.687927246094	633.555908203125	AIS 
11	63	142.019836425781	633.555908203125	patient, 
11	64	180.599853515625	633.555908203125	identifying 
11	65	236.207733154297	633.555908203125	barriers 
11	66	275.855560302734	633.555908203125	for 
11	67	292.847381591797	633.555908203125	the 
11	68	310.511383056641	633.555908203125	implementation 
11	69	388.739318847656	633.555908203125	of 
11	70	401.69921875	633.555908203125	the 
11	71	419.38720703125	633.555908203125	quality 
11	72	55.9799957275391	633.114990234375	165 
11	73	90	602.355895996094	improvement 
11	74	156.971923828125	602.355895996094	tools 
11	75	183.348022460938	602.355895996094	and 
11	76	203.676025390625	602.355895996094	evidence-
11	77	250.339996337891	602.355895996094	based 
11	78	280.628082275391	602.355895996094	therapies, 
11	79	329.936065673828	602.355895996094	and 
11	80	350.264068603516	602.355895996094	training 
