PAGE	WORD_INDEX	X	Y	TOKEN
8	317	273.529998779297	318.705932617188	((
8	318	277.489990234375	318.705932617188	26.5
8	319	277.489990234375	318.705932617188	26.5
8	320	298.489990234375	318.705932617188	))  
8	321	347.089996337891	318.705932617188	66  
8	322	347.089996337891	318.705932617188	66
8	323	359.089996337891	318.705932617188	/
8	324	359.089996337891	318.705932617188	606
8	325	359.089996337891	318.705932617188	/
8	326	362.425994873047	318.705932617188	606 
8	327	383.450012207031	318.705932617188	((
8	328	387.410003662109	318.705932617188	10.9
8	329	387.410003662109	318.705932617188	10.9
8	330	408.410003662109	318.705932617188	))  
8	331	442.75	318.705932617188	14.79  
8	332	442.75	318.705932617188	14.79 
8	333	472.75	318.705932617188	((
8	334	476.709991455078	318.705932617188	3.16
8	335	476.709991455078	318.705932617188	3.16
8	336	497.709991455078	318.705932617188	--
8	337	501.670013427734	318.705932617188	2
8	338	501.670013427734	318.705932617188	2
8	339	507.670013427734	318.705932617188	6.42
8	340	507.670013427734	318.705932617188	6.42
8	341	528.669982910156	318.705932617188	))  
8	342	569.109985351563	318.705932617188	0.0  
8	343	569.109985351563	318.705932617188	0.0
8	344	584.109985351563	318.705932617188	1
8	345	584.109985351563	318.705932617188	1  
8	346	629.739990234375	318.705932617188	2.09 
8	347	629.739990234375	318.705932617188	(
8	348	629.739990234375	318.705932617188	0.95  
8	349	629.739990234375	318.705932617188	2.09 
8	350	653.739990234375	318.705932617188	(
8	351	657.699890136719	318.705932617188	0.95
8	352	678.700012207031	318.705932617188	--
8	353	682.659973144531	318.705932617188	4.62)
8	354	682.659973144531	318.705932617188	4.62)  
8	355	737.260009765625	318.705932617188	0.07  
8	356	737.260009765625	318.705932617188	0.07  
8	357	72	302.625915527344	P  
8	358	72	302.625915527344	P
8	359	78.7200012207031	302.625915527344	erformance 
8	360	78.7200012207031	302.625915527344	measures
8	361	78.7200012207031	302.625915527344	erformance 
8	362	136.187744140625	302.625915527344	measures 
8	363	183.860015869141	302.625915527344	at 
8	364	183.860015869141	302.625915527344	at 
8	365	72	287.005920410156	discharge
8	366	72	287.005920410156	discharge  
8	367	84	270.925903320313	Antithrombotics
8	368	84	270.925903320313	Antithrombotics  
8	369	225.140014648438	270.925903320313	2272  
8	370	225.140014648438	270.925903320313	2272
8	371	249.140014648438	270.925903320313	/
8	372	249.140014648438	270.925903320313	2400
8	373	249.140014648438	270.925903320313	/
8	374	252.476013183594	270.925903320313	2400 
8	375	279.529998779297	270.925903320313	(
8	376	279.529998779297	270.925903320313	94.7)(
8	377	283.525909423828	270.925903320313	94.7)  
8	378	338.089996337891	270.925903320313	214  
8	379	338.089996337891	270.925903320313	214
8	380	356.089996337891	270.925903320313	1/
8	381	356.089996337891	270.925903320313	2400
8	382	356.089996337891	270.925903320313	1/
8	383	365.425994873047	270.925903320313	2400 
8	384	392.450012207031	270.925903320313	(
8	385	392.450012207031	270.925903320313	89.(
8	386	396.445922851563	270.925903320313	89.
8	387	411.410003662109	270.925903320313	3
8	388	411.410003662109	270.925903320313	3
8	389	417.410003662109	270.925903320313	))  
8	390	445.75	270.925903320313	5.32 
8	391	445.75	270.925903320313	(
8	392	445.75	270.925903320313	0.44  
8	393	445.75	270.925903320313	5.32 
8	394	469.75	270.925903320313	(
8	395	473.709899902344	270.925903320313	0.44
8	396	494.709991455078	270.925903320313	--
8	397	498.670013427734	270.925903320313	10.20)
8	398	498.670013427734	270.925903320313	10.20)  
8	399	569.109985351563	270.925903320313	0.03  
8	400	569.109985351563	270.925903320313	0.03  
8	401	629.739990234375	270.925903320313	1.89 
8	402	629.739990234375	270.925903320313	(
8	403	629.739990234375	270.925903320313	0.99  
8	404	629.739990234375	270.925903320313	1.89 
8	405	653.739990234375	270.925903320313	(
8	406	657.699890136719	270.925903320313	0.99
8	407	678.700012207031	270.925903320313	--
8	408	682.659973144531	270.925903320313	3.64)
8	409	682.659973144531	270.925903320313	3.64)  
8	410	737.260009765625	270.925903320313	0.  
8	411	737.260009765625	270.925903320313	0.
8	412	746.260009765625	270.925903320313	05
8	413	746.260009765625	270.925903320313	05  
8	414	84	254.725921630859	Anticoagulation 
8	415	84	254.725921630859	for 
8	416	84	254.725921630859	Anticoagulation 
8	417	164.244018554688	254.725921630859	for 
8	418	72	239.125915527344	Atrial 
8	419	72	239.125915527344	Fibrillation
8	420	72	239.125915527344	Atrial 
8	421	102.935913085938	239.125915527344	Fibrillation  
8	422	234.140014648438	254.725921630859	63/
8	423	234.140014648438	254.725921630859	1  
8	424	234.140014648438	254.725921630859	63/
8	425	249.476013183594	254.725921630859	1
8	426	255.5	254.725921630859	82
8	427	255.5	254.725921630859	82 
8	428	270.529998779297	254.725921630859	((
8	429	274.489990234375	254.725921630859	34
8	430	274.489990234375	254.725921630859	34
8	431	286.489990234375	254.725921630859	.6).
8	432	289.489990234375	254.725921630859	6)  
8	433	347.089996337891	254.725921630859	39/
8	434	347.089996337891	254.725921630859	1  
8	435	347.089996337891	254.725921630859	39/
8	436	362.425994873047	254.725921630859	1
8	437	368.450012207031	254.725921630859	74
8	438	368.450012207031	254.725921630859	74 
8	439	383.450012207031	254.725921630859	((
8	440	387.410003662109	254.725921630859	22.
8	441	387.410003662109	254.725921630859	22.
8	442	402.410003662109	254.725921630859	5)
8	443	402.410003662109	254.725921630859	5)  
8	444	443.709991455078	254.725921630859	1  
8	445	443.709991455078	254.725921630859	1
8	446	449.709991455078	254.725921630859	2.90
8	447	449.709991455078	254.725921630859	2.90 
8	448	473.709991455078	254.725921630859	((--
8	449	481.630004882813	254.725921630859	3.
8	450	481.630004882813	254.725921630859	3.
8	451	490.630004882813	254.725921630859	51
8	452	490.630004882813	254.725921630859	51
8	453	502.630004882813	254.725921630859	--
8	454	506.589996337891	254.725921630859	2
8	455	506.589996337891	254.725921630859	2
8	456	512.590026855469	254.725921630859	9.3
8	457	512.590026855469	254.725921630859	9.3
8	458	527.590026855469	254.725921630859	))  
8	459	569.109985351563	254.725921630859	0.1  
8	460	569.109985351563	254.725921630859	0.1
8	461	584.109985351563	254.725921630859	2
8	462	584.109985351563	254.725921630859	2  
8	463	629.739990234375	254.725921630859	1.78 
8	464	629.739990234375	254.725921630859	(
8	465	629.739990234375	254.725921630859	0.61  
8	466	629.739990234375	254.725921630859	1.78 
8	467	653.739990234375	254.725921630859	(
8	468	657.699890136719	254.725921630859	0.61
8	469	678.700012207031	254.725921630859	--
8	470	682.659973144531	254.725921630859	5.14)
8	471	682.659973144531	254.725921630859	5.14)  
8	472	737.260009765625	254.725921630859	0.2  
8	473	737.260009765625	254.725921630859	0.2
8	474	752.260009765625	254.725921630859	9
8	475	752.260009765625	254.725921630859	9  
8	476	84.1200103759766	223.045928955078	Lipid
8	477	84.1200103759766	223.045928955078	Lipid
8	478	109.940002441406	223.045928955078	--
8	479	113.900009155273	223.045928955078	lowering 
8	480	113.900009155273	223.045928955078	for 
8	481	113.900009155273	223.045928955078	lowering 
8	482	159.595916748047	223.045928955078	for 
8	483	72	207.445922851563	LDL 
8	484	72	207.445922851563	>
8	485	72	207.445922851563	100 
8	486	72	207.445922851563	mg/
8	487	72	207.445922851563	dL
8	488	72	207.445922851563	LDL 
8	489	97.7878265380859	207.445922851563	>
8	490	104.507766723633	207.445922851563	100 
8	491	125.507766723633	207.445922851563	mg/
8	492	144.191772460938	207.445922851563	dL  
8	493	225.140014648438	223.045928955078	1415/
8	494	225.140014648438	223.045928955078	1  
8	495	225.140014648438	223.045928955078	1415/
8	496	252.476013183594	223.045928955078	1
8	497	258.5	223.045928955078	517
8	498	258.5	223.045928955078	517 
8	499	279.529998779297	223.045928955078	((
8	500	283.489990234375	223.045928955078	93.3
8	501	283.489990234375	223.045928955078	93.3
8	502	304.489990234375	223.045928955078	))  
8	503	338.089996337891	223.045928955078	14  
8	504	338.089996337891	223.045928955078	14
8	505	350.089996337891	223.045928955078	39
8	506	350.089996337891	223.045928955078	39
8	507	362.089996337891	223.045928955078	/
8	508	362.089996337891	223.045928955078	15
8	509	362.089996337891	223.045928955078	/
8	510	365.425994873047	223.045928955078	15
8	511	377.450012207031	223.045928955078	86
8	512	377.450012207031	223.045928955078	86 
8	513	392.450012207031	223.045928955078	(
8	514	392.450012207031	223.045928955078	9
8	515	392.450012207031	223.045928955078	(
8	516	396.409851074219	223.045928955078	9
8	517	402.410003662109	223.045928955078	0.8
8	518	402.410003662109	223.045928955078	0.8
8	519	417.410003662109	223.045928955078	))  
8	520	446.709991455078	223.045928955078	2.46 
8	521	446.709991455078	223.045928955078	(  
8	522	446.709991455078	223.045928955078	2.46 
8	523	470.709991455078	223.045928955078	(--
8	524	478.630004882813	223.045928955078	2.03
8	525	478.630004882813	223.045928955078	2.03
8	526	499.630004882813	223.045928955078	--
8	527	503.589996337891	223.045928955078	6.95)
8	528	503.589996337891	223.045928955078	6.95)  
8	529	569.109985351563	223.045928955078	0.28  
8	530	569.109985351563	223.045928955078	0.28  
8	531	629.739990234375	223.045928955078	1.  
8	532	629.739990234375	223.045928955078	1.
8	533	638.739990234375	223.045928955078	17
8	534	638.739990234375	223.045928955078	17 
8	535	653.739990234375	223.045928955078	(
8	536	653.739990234375	223.045928955078	0.61
8	537	653.739990234375	223.045928955078	(
8	538	657.735900878906	223.045928955078	0.61
8	539	678.700012207031	223.045928955078	--
8	540	682.659973144531	223.045928955078	2.24)
8	541	682.659973144531	223.045928955078	2.24)  
8	542	737.260009765625	223.045928955078	0.  
8	543	737.260009765625	223.045928955078	0.
8	544	746.260009765625	223.045928955078	63
8	545	746.260009765625	223.045928955078	63  
8	546	84	191.365936279297	Antihypertensive 
8	547	84	191.365936279297	Antihypertensive 
8	548	72	175.765930175781	Medication
8	549	72	175.765930175781	Medication  
8	550	225.140014648438	191.365936279297	1510/
8	551	225.140014648438	191.365936279297	18  
8	552	225.140014648438	191.365936279297	1510/
8	553	252.476013183594	191.365936279297	18
8	554	264.5	191.365936279297	70
8	555	264.5	191.365936279297	70 
8	556	279.529998779297	191.365936279297	(
8	557	279.529998779297	191.365936279297	8
8	558	279.529998779297	191.365936279297	(
8	559	283.489837646484	191.365936279297	8
8	560	289.489990234375	191.365936279297	0.7
8	561	289.489990234375	191.365936279297	0.7
8	562	304.489990234375	191.365936279297	))  
8	563	338.089996337891	191.365936279297	1372/
8	564	338.089996337891	191.365936279297	1  
8	565	338.089996337891	191.365936279297	1372/
8	566	365.425994873047	191.365936279297	1
8	567	371.450012207031	191.365936279297	803
8	568	371.450012207031	191.365936279297	803 
8	569	392.450012207031	191.365936279297	(
8	570	392.450012207031	191.365936279297	7
8	571	392.450012207031	191.365936279297	(
8	572	396.409851074219	191.365936279297	7
8	573	402.410003662109	191.365936279297	6.1
8	574	402.410003662109	191.365936279297	6.1
8	575	417.410003662109	191.365936279297	))  
8	576	443.709991455078	191.365936279297	6.32 
8	577	443.709991455078	191.365936279297	(  
8	578	443.709991455078	191.365936279297	6.32 
8	579	467.709991455078	191.365936279297	(--
8	580	475.630004882813	191.365936279297	0.58
8	581	475.630004882813	191.365936279297	0.58
8	582	496.630004882813	191.365936279297	--
8	583	500.589996337891	191.365936279297	13.21)
8	584	500.589996337891	191.365936279297	13.21)  
8	585	569.109985351563	191.365936279297	0.07  
8	586	569.109985351563	191.365936279297	0.07  
8	587	629.739990234375	191.365936279297	1.4  
8	588	629.739990234375	191.365936279297	1.4
8	589	644.739990234375	191.365936279297	7
8	590	644.739990234375	191.365936279297	7 
8	591	653.739990234375	191.365936279297	(
8	592	653.739990234375	191.365936279297	0.97
8	593	653.739990234375	191.365936279297	(
8	594	657.735900878906	191.365936279297	0.97
8	595	678.700012207031	191.365936279297	--
8	596	682.659973144531	191.365936279297	2.23)
8	597	682.659973144531	191.365936279297	2.23)  
8	598	737.260009765625	191.365936279297	0.0  
8	599	737.260009765625	191.365936279297	0.0
8	600	752.260009765625	191.365936279297	7
8	601	752.260009765625	191.365936279297	7  
8	602	84	159.655914306641	Antidiabetic 
8	603	84	159.655914306641	Medication
8	604	84	159.655914306641	Antidiabetic 
8	605	146.256011962891	159.655914306641	Medication  
8	606	231.140014648438	159.655914306641	653/
8	607	231.140014648438	159.655914306641	7  
8	608	231.140014648438	159.655914306641	653/
8	609	252.476013183594	159.655914306641	7
8	610	258.5	159.655914306641	43
8	611	258.5	159.655914306641	43 
8	612	273.529998779297	159.655914306641	(
8	613	273.529998779297	159.655914306641	8
8	614	273.529998779297	159.655914306641	(
8	615	277.489837646484	159.655914306641	8
8	616	283.489990234375	159.655914306641	7.9
8	617	283.489990234375	159.655914306641	7.9
8	618	298.489990234375	159.655914306641	))  
8	619	344.089996337891	159.655914306641	557/
8	620	344.089996337891	159.655914306641	6  
8	621	344.089996337891	159.655914306641	557/
8	622	365.425994873047	159.655914306641	6
8	623	371.450012207031	159.655914306641	88
8	624	371.450012207031	159.655914306641	88 
8	625	386.450012207031	159.655914306641	(
8	626	386.450012207031	159.655914306641	8
8	627	386.450012207031	159.655914306641	(
8	628	390.409851074219	159.655914306641	8
8	629	396.410003662109	159.655914306641	1.1
8	630	396.410003662109	159.655914306641	1.1
8	631	411.410003662109	159.655914306641	))  
8	632	445.75	159.655914306641	6.16 
8	633	445.75	159.655914306641	(
8	634	445.75	159.655914306641	1.70  
8	635	445.75	159.655914306641	6.16 
8	636	469.75	159.655914306641	(
8	637	473.709899902344	159.655914306641	1.70
8	638	494.709991455078	159.655914306641	--
8	639	498.670013427734	159.655914306641	10.62)
8	640	498.670013427734	159.655914306641	10.62)  
8	641	566.109985351563	159.655914306641	0.007  
8	642	566.109985351563	159.655914306641	0.007  
8	643	629.97998046875	159.655914306641	1.  
8	644	629.97998046875	159.655914306641	1.
8	645	638.97998046875	159.655914306641	59
8	646	638.97998046875	159.655914306641	59 
8	647	653.97998046875	159.655914306641	(
8	648	653.97998046875	159.655914306641	1.11
8	649	653.97998046875	159.655914306641	(
8	650	657.975891113281	159.655914306641	1.11
8	651	678.460021972656	159.655914306641	--
8	652	682.419982910156	159.655914306641	2.23)
8	653	682.419982910156	159.655914306641	2.23)  
8	654	737.260009765625	159.655914306641	0.0  
8	655	737.260009765625	159.655914306641	0.0
8	656	752.260009765625	159.655914306641	1
8	657	752.260009765625	159.655914306641	1  
8	658	72	135.775924682617	CI,  
8	659	72	135.775924682617	CI, 
8	660	91.4640045166016	135.775924682617	confidence 
8	661	91.4640045166016	135.775924682617	interval
8	662	91.4640045166016	135.775924682617	confidence 
8	663	148.667938232422	135.775924682617	interval
8	664	185.300018310547	135.775924682617	; 
8	665	185.300018310547	135.775924682617	; 
8	666	193.339996337891	135.775924682617	DVT, 
8	667	193.339996337891	135.775924682617	deep 
8	668	193.339996337891	135.775924682617	vein 
8	669	193.339996337891	135.775924682617	thrombosis; 
8	670	193.339996337891	135.775924682617	DVT, 
8	671	224.647918701172	135.775924682617	deep 
8	672	251.755920410156	135.775924682617	vein 
8	673	276.943908691406	135.775924682617	thrombosis; 
8	674	338.570007324219	135.775924682617	ICC,
8	675	338.570007324219	135.775924682617	ICC, 
8	676	365.209991455078	135.775924682617	intracluster 
8	677	365.209991455078	135.775924682617	correlation 
8	678	365.209991455078	135.775924682617	coefficient
8	679	365.209991455078	135.775924682617	intracluster 
8	680	423.613891601563	135.775924682617	correlation 
8	681	480.109680175781	135.775924682617	coefficient
8	682	531.309997558594	135.775924682617	; 
8	683	531.309997558594	135.775924682617	; 
8	684	539.349975585938	135.775924682617	IV, 
8	685	539.349975585938	135.775924682617	intravenous; 
8	686	539.349975585938	135.775924682617	LDL, 
8	687	539.349975585938	135.775924682617	low
8	688	539.349975585938	135.775924682617	IV, 
8	689	557.937866210938	135.775924682617	intravenous; 
8	690	621.861938476563	135.775924682617	LDL, 
8	691	652.557678222656	135.775924682617	low
8	692	670.780029296875	135.775924682617	--
8	693	674.739990234375	135.775924682617	density 
8	694	674.739990234375	135.775924682617	lipoprotein
8	695	674.739990234375	135.775924682617	density 
8	696	713.836120605469	135.775924682617	lipoprotein
8	697	766.539978027344	135.775924682617	; 
8	698	766.539978027344	135.775924682617	; 
8	699	72	104.459915161133	OR
8	700	72	104.459915161133	OR
8	701	88.7040100097656	100.155654907227	PA
8	702	88.7040100097656	100.155654907227	PA
8	703	98.0640106201172	104.459915161133	, 
8	704	98.0640106201172	104.459915161133	, 
8	705	104.059997558594	104.459915161133	population 
8	706	104.059997558594	104.459915161133	average 
8	707	104.059997558594	104.459915161133	odds 
8	708	104.059997558594	104.459915161133	ratio
8	709	104.059997558594	104.459915161133	population 
8	710	158.39599609375	104.459915161133	average 
8	711	198.715911865234	104.459915161133	odds 
8	712	224.384002685547	104.459915161133	ratio
8	713	246.380004882813	104.459915161133	; 
8	714	246.380004882813	104.459915161133	rt
8	715	246.380004882813	104.459915161133	; 
8	716	252.716003417969	104.459915161133	rt
8	717	260.059997558594	104.459915161133	--
8	718	264.019989013672	104.459915161133	PA, 
8	719	264.019989013672	104.459915161133	PA, 
8	720	284.329986572266	104.459915161133	recombinant 
8	721	284.329986572266	104.459915161133	tissue 
8	722	284.329986572266	104.459915161133	plasminogen 
8	723	284.329986572266	104.459915161133	activator
8	724	284.329986572266	104.459915161133	recombinant 
8	725	347.389892578125	104.459915161133	tissue 
8	726	377.750091552734	104.459915161133	plasminogen 
8	727	441.938171386719	104.459915161133	activator
8	728	483.910003662109	104.459915161133	; 
8	729	483.910003662109	104.459915161133	; 
8	730	490.269989013672	104.459915161133	and
8	731	490.269989013672	104.459915161133	and 
8	732	510.549987792969	104.459915161133	SD, 
8	733	510.549987792969	104.459915161133	SD, 
8	734	531.909973144531	104.459915161133	standard 
8	735	531.909973144531	104.459915161133	deviation
8	736	531.909973144531	104.459915161133	standard 
8	737	575.614013671875	104.459915161133	deviation
8	738	620.260009765625	106.451919555664	.. 
9	0	72	58.7340087890625	© 
9	1	81.5849761962891	58.7340087890625	2018 
9	2	101.87109375	58.7340087890625	American 
9	3	138.572982788086	58.7340087890625	Medical 
9	4	169.766876220703	58.7340087890625	Association. 
9	5	215.67578125	58.7340087890625	All 
9	6	226.970657348633	58.7340087890625	rights 
9	7	249.641616821289	58.7340087890625	reserved.  
9	8	72	493.81591796875	IV 
9	9	72	493.81591796875	rt  
9	10	72	493.81591796875	IV 
9	11	87.8279266357422	493.81591796875	rt
9	12	95.1840057373047	493.81591796875	--
9	13	99.1439971923828	493.81591796875	PA 
9	14	99.1439971923828	493.81591796875	2 
9	15	99.1439971923828	493.81591796875	Hour
9	16	99.1439971923828	493.81591796875	PA 
9	17	116.2919921875	493.81591796875	2 
9	18	125.759994506836	493.81591796875	Hour 
9	19	153.980010986328	493.81591796875	indicated
9	20	153.980010986328	493.81591796875	indicated 
9	21	201.619995117188	493.81591796875	that 
9	22	201.619995117188	493.81591796875	that 
9	23	223.220001220703	493.81591796875	IV 
9	24	223.220001220703	493.81591796875	rtPA 
9	25	223.220001220703	493.81591796875	in 
9	26	223.220001220703	493.81591796875	patients 
9	27	223.220001220703	493.81591796875	who 
9	28	223.220001220703	493.81591796875	arrive 
9	29	223.220001220703	493.81591796875	within 
9	30	223.220001220703	493.81591796875	2 
9	31	223.220001220703	493.81591796875	hours 
9	32	223.220001220703	493.81591796875	after 
9	33	223.220001220703	493.81591796875	initial 
9	34	223.220001220703	493.81591796875	symptom 
9	35	223.220001220703	493.81591796875	onset 
9	36	223.220001220703	493.81591796875	and 
9	37	223.220001220703	493.81591796875	treated 
9	38	223.220001220703	493.81591796875	within 
9	39	223.220001220703	493.81591796875	3 
9	40	223.220001220703	493.81591796875	hours 
9	41	223.220001220703	493.81591796875	of 
9	42	223.220001220703	493.81591796875	symptom 
9	43	223.220001220703	493.81591796875	IV 
9	44	239.047912597656	493.81591796875	rtPA 
9	45	263.395812988281	493.81591796875	in 
9	46	276.223815917969	493.81591796875	patients 
9	47	317.10791015625	493.81591796875	who 
9	48	341.215911865234	493.81591796875	arrive 
9	49	372.751739501953	493.81591796875	within 
9	50	406.927734375	493.81591796875	2 
9	51	416.395721435547	493.81591796875	hours 
9	52	446.611724853516	493.81591796875	after 
9	53	472.027557373047	493.81591796875	initial 
9	54	503.551574707031	493.81591796875	symptom 
9	55	551.755676269531	493.81591796875	onset 
9	56	580.543762207031	493.81591796875	and 
9	57	601.291809082031	493.81591796875	treated 
9	58	637.495788574219	493.81591796875	within 
9	59	671.671813964844	493.81591796875	3 
9	60	681.139831542969	493.81591796875	hours 
9	61	711.247802734375	493.81591796875	of 
9	62	724.783752441406	493.81591796875	symptom 
9	63	72	462.615905761719	onset
9	64	72	462.615905761719	onset
9	65	97.3440093994141	462.615905761719	. 
9	66	97.3440093994141	462.615905761719	. 
9	67	103.460006713867	462.615905761719	Early 
9	68	103.460006713867	462.615905761719	Antithrombotics 
9	69	103.460006713867	462.615905761719	indicated 
9	70	103.460006713867	462.615905761719	that 
9	71	103.460006713867	462.615905761719	a
9	72	103.460006713867	462.615905761719	Early 
9	73	132.355834960938	462.615905761719	Antithrombotics 
9	74	214.267822265625	462.615905761719	indicated 
9	75	261.283813476563	462.615905761719	that 
9	76	282.391815185547	462.615905761719	a
9	77	287.809997558594	462.615905761719	ntithrombotic 
9	78	287.809997558594	462.615905761719	therapy 
9	79	287.809997558594	462.615905761719	prescribed 
9	80	287.809997558594	462.615905761719	within 
9	81	287.809997558594	462.615905761719	48 
9	82	287.809997558594	462.615905761719	hours2 
9	83	287.809997558594	462.615905761719	days 
9	84	287.809997558594	462.615905761719	of 
9	85	287.809997558594	462.615905761719	hospitalization
9	86	287.809997558594	462.615905761719	ntithrombotic 
9	87	356.293914794922	462.615905761719	therapy 
9	88	395.149841308594	462.615905761719	prescribed 
9	89	448.273742675781	462.615905761719	within 
9	90	482.089752197266	462.615905761719	48 
9	91	497.19775390625	462.615905761719	hours2 
9	92	532.945739746094	462.615905761719	days 
9	93	557.869812011719	462.615905761719	of 
9	94	570.937683105469	462.615905761719	hospitalization
9	95	641.97998046875	462.615905761719	. 
9	96	641.97998046875	462.615905761719	. 
9	97	647.97998046875	462.615905761719	Dysphagia 
9	98	647.97998046875	462.615905761719	Dysphagia 
9	99	702.219970703125	462.615905761719	s
9	100	702.219970703125	462.615905761719	s
9	101	706.900024414063	462.615905761719	creening
9	102	706.900024414063	462.615905761719	creening 
9	103	751.179992675781	462.615905761719	was 
9	104	751.179992675781	462.615905761719	was 
9	105	72	431.415924072266	conducted 
9	106	72	431.415924072266	conducted 
9	107	124.820007324219	431.415924072266	prior 
9	108	124.820007324219	431.415924072266	to 
9	109	124.820007324219	431.415924072266	any 
9	110	124.820007324219	431.415924072266	oral 
9	111	124.820007324219	431.415924072266	intake
9	112	124.820007324219	431.415924072266	prior 
9	113	151.687835693359	431.415924072266	to 
9	114	164.635833740234	431.415924072266	any 
9	115	185.491821289063	431.415924072266	oral 
9	116	207.787750244141	431.415924072266	intake 
9	117	240.740020751953	431.415924072266	during 
9	118	240.740020751953	431.415924072266	hospitalization. 
9	119	240.740020751953	431.415924072266	DVT 
9	120	240.740020751953	431.415924072266	prophylaxis 
9	121	240.740020751953	431.415924072266	was 
9	122	240.740020751953	431.415924072266	conducted 
9	123	240.740020751953	431.415924072266	among 
9	124	240.740020751953	431.415924072266	p
9	125	240.740020751953	431.415924072266	during 
9	126	275.635925292969	431.415924072266	hospitalization. 
9	127	352.988037109375	431.415924072266	DVT 
9	128	380.935943603516	431.415924072266	prophylaxis 
9	129	441.139953613281	431.415924072266	was 
9	130	463.328063964844	431.415924072266	conducted 
9	131	516.236083984375	431.415924072266	among 
9	132	552.464111328125	431.415924072266	p
9	133	558.669982910156	431.415924072266	atients 
9	134	558.669982910156	431.415924072266	(
9	135	558.669982910156	431.415924072266	non
9	136	558.669982910156	431.415924072266	atients 
9	137	593.566162109375	431.415924072266	(
9	138	597.562072753906	431.415924072266	non
9	139	615.549987792969	431.415924072266	--
9	140	619.539978027344	431.415924072266	ambulatory) 
9	141	619.539978027344	431.415924072266	by 
9	142	619.539978027344	431.415924072266	end 
9	143	619.539978027344	431.415924072266	of 
9	144	619.539978027344	431.415924072266	hospital 
9	145	619.539978027344	431.415924072266	ambulatory) 
9	146	681.783874511719	431.415924072266	by 
9	147	697.35986328125	431.415924072266	end 
9	148	718.227905273438	431.415924072266	of 
9	149	731.775817871094	431.415924072266	hospital 
9	150	72	400.185913085938	day 
9	151	72	400.185913085938	two
9	152	72	400.185913085938	day 
9	153	92.1480102539063	400.185913085938	two
9	154	110.18000793457	400.185913085938	..  
9	155	72	371.761657714844	a  
9	156	72	371.761657714844	a 
9	157	80.0400085449219	368.985931396484	Adjusted 
9	158	80.0400085449219	368.985931396484	patient
9	159	80.0400085449219	368.985931396484	Adjusted 
9	160	127.776107788086	368.985931396484	patient
9	161	160.460021972656	368.985931396484	’’
9	162	163.700012207031	368.985931396484	s 
9	163	163.700012207031	368.985931396484	s 
9	164	172.940002441406	368.985931396484	characteristics
9	165	172.940002441406	368.985931396484	characteristics 
9	166	245.899993896484	368.985931396484	including 
9	167	245.899993896484	368.985931396484	age, 
9	168	245.899993896484	368.985931396484	gender, 
9	169	245.899993896484	368.985931396484	including 
9	170	295.675994873047	368.985931396484	age, 
9	171	319.880004882813	368.985931396484	gender, 
9	172	359.570007324219	368.985931396484	history
9	173	359.570007324219	368.985931396484	history 
9	174	397.369995117188	368.985931396484	of 
9	175	397.369995117188	368.985931396484	ischemic 
9	176	397.369995117188	368.985931396484	stroke, 
9	177	397.369995117188	368.985931396484	hypertension 
9	178	397.369995117188	368.985931396484	disease, 
9	179	397.369995117188	368.985931396484	diabetes 
9	180	397.369995117188	368.985931396484	mellitus, 
9	181	397.369995117188	368.985931396484	hyperlipidemia, 
9	182	397.369995117188	368.985931396484	of 
9	183	411.757904052734	368.985931396484	ischemic 
9	184	458.990020751953	368.985931396484	stroke, 
9	185	495.698028564453	368.985931396484	hypertension 
9	186	562.130004882813	368.985931396484	disease, 
9	187	604.1181640625	368.985931396484	diabetes 
9	188	647.894287109375	368.985931396484	mellitus, 
9	189	694.070373535156	368.985931396484	hyperlipidemia, 
9	190	72	337.785919189453	atrial 
9	191	72	337.785919189453	fibrillation, 
9	192	72	337.785919189453	coronary 
9	193	72	337.785919189453	artery 
9	194	72	337.785919189453	disease 
9	195	72	337.785919189453	and 
9	196	72	337.785919189453	atrial 
9	197	100.78791809082	337.785919189453	fibrillation, 
9	198	159.323760986328	337.785919189453	coronary 
9	199	205.967590332031	337.785919189453	artery 
9	200	238.091400146484	337.785919189453	disease 
9	201	276.947570800781	337.785919189453	and 
9	202	298.609985351563	337.785919189453	previous 
9	203	298.609985351563	337.785919189453	previous 
9	204	344.209991455078	337.785919189453	myocardial
9	205	344.209991455078	337.785919189453	myocardial 
9	206	402.170013427734	337.785919189453	infarction, 
9	207	402.170013427734	337.785919189453	ever 
9	208	402.170013427734	337.785919189453	smoking, 
9	209	402.170013427734	337.785919189453	and 
9	210	402.170013427734	337.785919189453	NIHSS 
9	211	402.170013427734	337.785919189453	at 
9	212	402.170013427734	337.785919189453	admission, 
9	213	402.170013427734	337.785919189453	and 
9	214	402.170013427734	337.785919189453	adjusted 
9	215	402.170013427734	337.785919189453	hospital
9	216	402.170013427734	337.785919189453	infarction, 
9	217	456.133819580078	337.785919189453	ever 
9	218	480.841735839844	337.785919189453	smoking, 
9	219	529.297790527344	337.785919189453	and 
9	220	550.885803222656	337.785919189453	NIHSS 
9	221	589.729675292969	337.785919189453	at 
9	222	602.557678222656	337.785919189453	admission, 
9	223	658.44189453125	337.785919189453	and 
9	224	679.789916992188	337.785919189453	adjusted 
9	225	723.926025390625	337.785919189453	hospital
9	226	762.219970703125	337.785919189453	’’
9	227	765.460021972656	337.785919189453	s 
9	228	765.460021972656	337.785919189453	s 
9	229	72	306.585906982422	characteristics 
